Wall time,Step,A2C_reward
1718050606,20000,106.8352432
1718050609,40000,103.6738739
1718050613,60000,110.200592
1718050616,80000,121.6383667
1718050620,100000,122.4541092
1718050623,120000,129.4842224
1718050627,140000,118.6714096
1718050630,160000,135.1226807
1718050634,180000,130.6598511
1718050637,200000,136.0884705
1718050640,220000,155.2289581
1718050644,240000,158.4989471
1718050647,260000,180.794342
1718050651,280000,212.5018158
1718050654,300000,223.927948
1718050658,320000,257.9458008
1718050661,340000,299.0469055
1718050665,360000,255.1298828
1718050668,380000,285.1008606
1718050672,400000,315.9080811
1718050676,420000,322.5784302
1718050679,440000,321.5755615
1718050683,460000,322.1656494
1718050686,480000,310.8149719
1718050690,500000,324.1779785
1718050694,520000,317.233429
1718050697,540000,309.7659302
1718050701,560000,314.0119019
1718050704,580000,323.9000244
1718050708,600000,343.7062378
1718050712,620000,322.7236328
1718050715,640000,321.4484253
1718050719,660000,335.7807922
1718050723,680000,328.0327454
1718050726,700000,346.7679443
1718050730,720000,338.0266724
1718050733,740000,317.8997803
1718050737,760000,317.6331177
1718050741,780000,324.9323425
1718050744,800000,308.0097351
1718050748,820000,322.2970581
1718050752,840000,334.3786316
1718050755,860000,295.6020813
1718050759,880000,312.6115112
1718050762,900000,323.2282715
1718050765,920000,348.284729
1718050768,940000,319.8662109
1718050771,960000,346.6499939
1718050775,980000,322.87323
1718050778,1000000,322.866394
1718050782,1020000,309.8737183
1718050786,1040000,323.9769592
1718050789,1060000,326.1774902
1718050793,1080000,327.3670959
1718050797,1100000,334.1627808
1718050801,1120000,324.9296875
1718050805,1140000,330.0447693
1718050808,1160000,336.8229675
1718050812,1180000,355.6231995
1718050816,1200000,331.2214966
1718050820,1220000,333.74823
1718050824,1240000,363.6435547
1718050827,1260000,354.4422607
1718050831,1280000,360.732605
1718050835,1300000,341.7170715
1718050838,1320000,367.0998535
1718050842,1340000,378.9468079
1718050846,1360000,379.006958
1718050849,1380000,390.4136658
1718050853,1400000,364.4655762
1718050857,1420000,371.8427429
1718050860,1440000,365.9281616
1718050864,1460000,410.6694946
1718050868,1480000,374.2854309
1718050872,1500000,369.9709778
1718050875,1520000,356.105835
1718050879,1540000,392.6474915
1718050883,1560000,376.6353149
1718050887,1580000,377.2889099
1718050890,1600000,384.2751465
1718050894,1620000,408.7475281
1718050898,1640000,398.1920166
1718050901,1660000,406.2683105
1718050905,1680000,416.0552673
1718050908,1700000,421.6748962
1718050912,1720000,426.5651855
1718050916,1740000,439.160614
1718050919,1760000,410.1908264
1718050923,1780000,432.0187378
1718050927,1800000,429.8210144
1718050931,1820000,439.7931213
1718050935,1840000,449.8663025
1718050939,1860000,446.1993408
1718050942,1880000,459.9543457
1718050946,1900000,435.9924316
1718050950,1920000,441.8294067
1718050954,1940000,408.9604187
1718050958,1960000,428.5465698
1718050962,1980000,436.1943665
1718050966,2000000,459.3994446
1718050970,2020000,451.0683899
1718050974,2040000,429.5591125
1718050978,2060000,443.717041
1718050982,2080000,417.137085
1718050986,2100000,450.0249634
1718050990,2120000,433.6173706
1718050993,2140000,418.8739319
1718050997,2160000,448.4200134
1718051001,2180000,429.9165955
1718051005,2200000,434.5076294
1718051009,2220000,430.4616394
1718051012,2240000,436.2557068
1718051016,2260000,434.2215881
1718051020,2280000,400.8319397
1718051024,2300000,431.5287476
1718051028,2320000,434.5368042
1718051032,2340000,445.0078125
1718051036,2360000,451.2947998
1718051039,2380000,442.5726318
1718051043,2400000,436.6972961
1718051047,2420000,442.9470215
1718051051,2440000,445.7016296
1718051055,2460000,470.2192993
1718051059,2480000,446.253479
1718051062,2500000,467.554718
1718051066,2520000,468.295929
1718051070,2540000,442.8170776
1718051074,2560000,447.7457275
1718051077,2580000,430.0722351
1718051081,2600000,448.9363403
1718051085,2620000,446.4911194
1718051089,2640000,450.69104
1718051093,2660000,457.2668457
1718051096,2680000,459.1532288
1718051100,2700000,475.9599915
1718051104,2720000,475.3522949
1718051108,2740000,494.9622192
1718051112,2760000,507.0550537
1718051115,2780000,497.8652039
1718051119,2800000,488.1298523
1718051123,2820000,461.3197632
1718051127,2840000,477.5386047
1718051131,2860000,470.3267212
1718051134,2880000,503.9467468
1718051138,2900000,460.9407349
1718051142,2920000,477.5955505
1718051145,2940000,466.874176
1718051149,2960000,474.8217163
1718051153,2980000,467.62323
1718051156,3000000,483.4607544
1718051160,3020000,455.2502441
1718051164,3040000,382.1251221
1718051167,3060000,428.8991699
1718051171,3080000,465.6560974
1718051175,3100000,445.6954041
1718051178,3120000,459.1898804
1718051182,3140000,453.5480957
1718051186,3160000,474.081604
1718051189,3180000,430.388916
1718051193,3200000,420.5432129
1718051197,3220000,458.6929016
1718051200,3240000,421.6056213
1718051204,3260000,436.9709473
1718051208,3280000,476.9104614
1718051212,3300000,461.0140686
1718051215,3320000,464.2242432
1718051219,3340000,476.1352844
1718051223,3360000,455.1050415
1718051226,3380000,444.2847595
1718051230,3400000,438.4483337
1718051234,3420000,438.3949585
1718051238,3440000,459.2465515
1718051241,3460000,447.5571899
1718051245,3480000,481.9518738
1718051249,3500000,469.3387146
1718051252,3520000,471.462738
1718051256,3540000,461.6939392
1718051260,3560000,476.4940186
1718051264,3580000,439.3591309
1718051267,3600000,472.2516479
1718051271,3620000,487.6368103
1718051275,3640000,483.6373291
1718051279,3660000,472.6368408
1718051282,3680000,488.4579773
1718051286,3700000,493.1424561
1718051290,3720000,484.6317139
1718051294,3740000,479.0197144
1718051297,3760000,465.4293823
1718051301,3780000,475.8688965
1718051305,3800000,468.77771
1718051308,3820000,470.1664429
1718051312,3840000,436.7392273
1718051316,3860000,452.5744019
1718051319,3880000,428.1517639
1718051323,3900000,410.4819031
1718051326,3920000,417.5178833
1718051330,3940000,418.9935913
1718051333,3960000,421.89328
1718051337,3980000,424.6765747
1718051341,4000000,392.4671936
1718051344,4020000,438.4674072
1718051348,4040000,428.2155457
1718051351,4060000,444.3787231
1718051355,4080000,434.4029236
1718051359,4100000,461.630127
1718051362,4120000,473.3134766
1718051366,4140000,420.5721741
1718051370,4160000,442.4962769
1718051373,4180000,450.4682922
1718051377,4200000,439.6908264
1718051381,4220000,468.5676575
1718051384,4240000,439.1226807
1718051388,4260000,461.8963318
1718051392,4280000,476.6472778
1718051395,4300000,479.2895813
1718051399,4320000,461.5270386
1718051403,4340000,475.3710022
1718051406,4360000,482.9120789
1718051409,4380000,489.8287354
1718051412,4400000,479.2744141
1718051416,4420000,474.7481995
1718051419,4440000,472.8753052
1718051422,4460000,476.70224
1718051426,4480000,481.9016724
1718051430,4500000,494.0109253
1718051434,4520000,447.7558289
1718051438,4540000,470.8140259
1718051442,4560000,463.6498718
1718051445,4580000,470.6322937
1718051449,4600000,478.9929199
1718051453,4620000,458.6792297
1718051457,4640000,464.3207703
1718051461,4660000,445.386261
1718051464,4680000,443.4078064
1718051468,4700000,465.069519
1718051472,4720000,456.0323181
1718051476,4740000,486.1108704
1718051480,4760000,457.7941284
1718051483,4780000,472.3852234
1718051487,4800000,469.9976501
1718051491,4820000,443.2808228
1718051495,4840000,477.9735107
1718051499,4860000,467.1019592
1718051503,4880000,475.8876038
1718051506,4900000,470.7965698
1718051510,4920000,461.0037537
1718051514,4940000,474.7401428
1718051518,4960000,471.1269836
1718051521,4980000,466.2264404
1718051525,5000000,473.3962402
1718051529,5020000,461.8055725
1718051533,5040000,445.5447693
1718051536,5060000,463.7032471
1718051540,5080000,479.5954285
1718051544,5100000,488.2685547
1718051547,5120000,470.023407
1718051550,5140000,485.408783
1718051553,5160000,479.7737122
1718051557,5180000,479.8407898
1718051561,5200000,485.0912476
1718051565,5220000,469.1933594
1718051569,5240000,436.0657043
1718051572,5260000,447.807373
1718051576,5280000,465.8857117
1718051580,5300000,465.6896973
1718051584,5320000,435.4821777
1718051587,5340000,466.1842041
1718051591,5360000,493.1466064
1718051595,5380000,491.4752808
1718051599,5400000,493.4505005
1718051603,5420000,488.4146118
1718051606,5440000,486.7811584
1718051610,5460000,500.5046387
1718051614,5480000,482.2608643
1718051618,5500000,476.8951111
1718051622,5520000,467.5067139
1718051625,5540000,489.306366
1718051629,5560000,493.2330322
1718051633,5580000,489.5274353
1718051637,5600000,470.9856262
1718051640,5620000,484.5344849
1718051644,5640000,480.8580017
1718051648,5660000,481.4144592
1718051652,5680000,473.3907166
1718051655,5700000,454.0800781
1718051659,5720000,462.4182129
1718051663,5740000,463.3128052
1718051666,5760000,434.2807312
1718051670,5780000,454.7753906
1718051673,5800000,428.8074341
1718051677,5820000,447.2686462
1718051680,5840000,451.4865723
1718051684,5860000,460.0340881
1718051688,5880000,411.3962097
1718051691,5900000,469.713501
1718051695,5920000,485.1414795
1718051699,5940000,482.4939575
1718051702,5960000,488.0160828
1718051706,5980000,500.8088379
1718051709,6000000,492.1276245
1718051713,6020000,467.5635071
1718051717,6040000,451.9521484
1718051720,6060000,441.3398438
1718051724,6080000,454.5444031
1718051727,6100000,436.028595
1718051731,6120000,472.5185547
1718051735,6140000,453.989563
1718051738,6160000,463.9028625
1718051742,6180000,428.5338745
1718051746,6200000,483.7219238
1718051749,6220000,489.7662354
1718051753,6240000,461.1385498
1718051757,6260000,460.5798035
1718051760,6280000,460.3059387
1718051764,6300000,488.9918823
1718051767,6320000,498.3049622
1718051771,6340000,492.1903076
1718051775,6360000,513.6741943
1718051779,6380000,491.9933472
1718051782,6400000,500.8747559
1718051786,6420000,485.145874
1718051790,6440000,481.4899292
1718051794,6460000,472.7139587
1718051797,6480000,421.8052673
1718051801,6500000,478.975769
1718051804,6520000,487.0115967
1718051808,6540000,495.8241882
1718051812,6560000,467.4917297
1718051816,6580000,464.3430176
1718051819,6600000,467.8825073
1718051823,6620000,470.2572632
1718051827,6640000,472.4126282
1718051830,6660000,426.7409668
1718051834,6680000,462.8532715
1718051838,6700000,464.5569458
1718051841,6720000,464.2720337
1718051845,6740000,489.5025635
1718051849,6760000,466.9672546
1718051853,6780000,464.5855408
1718051856,6800000,475.3742065
1718051860,6820000,463.3752747
1718051864,6840000,487.722229
1718051868,6860000,481.0848083
1718051872,6880000,493.6366882
1718051875,6900000,504.4082336
1718051879,6920000,513.0587158
1718051883,6940000,497.467804
1718051887,6960000,496.2974854
1718051891,6980000,502.3522949
1718051894,7000000,490.0446777
1718051898,7020000,481.1282043
1718051902,7040000,505.9864502
1718051906,7060000,475.8729248
1718051910,7080000,441.7443848
1718051914,7100000,445.4899597
1718051917,7120000,440.7603149
1718051922,7140000,447.7582703
1718051925,7160000,472.8457947
1718051929,7180000,483.7426147
1718051933,7200000,508.9465332
1718051937,7220000,487.3620605
1718051941,7240000,491.8345642
1718051944,7260000,498.5426636
1718051948,7280000,491.60495
1718051952,7300000,493.519165
1718051956,7320000,501.5718994
1718051960,7340000,499.125946
1718051964,7360000,474.723114
1718051967,7380000,520.5444336
1718051971,7400000,514.7810059
1718051975,7420000,535.9534302
1718051979,7440000,492.9846191
1718051983,7460000,503.7636719
1718051986,7480000,489.0960999
1718051990,7500000,514.149292
1718051994,7520000,499.4912415
1718051998,7540000,504.1781921
1718052002,7560000,492.730011
1718052005,7580000,499.3807373
1718052009,7600000,519.2736816
1718052013,7620000,501.4241333
1718052017,7640000,501.3904724
1718052021,7660000,496.1019897
1718052024,7680000,509.2562866
1718052028,7700000,527.8549194
1718052032,7720000,518.961853
1718052036,7740000,524.7908936
1718052040,7760000,521.0391235
1718052044,7780000,503.2749939
1718052047,7800000,506.3442688
1718052050,7820000,514.0174561
1718052054,7840000,535.4501343
1718052057,7860000,530.6122437
1718052061,7880000,503.786438
1718052064,7900000,504.8519287
1718052068,7920000,497.1919556
1718052072,7940000,496.3751221
1718052076,7960000,461.5753479
1718052080,7980000,462.7939758
1718052084,8000000,475.2535095
1718052087,8020000,496.7080383
1718052091,8040000,463.0964966
1718052095,8060000,506.9616699
1718052099,8080000,487.5552063
1718052103,8100000,489.5142212
1718052107,8120000,478.9740601
1718052111,8140000,464.5614929
1718052115,8160000,491.8328247
1718052118,8180000,458.467926
1718052122,8200000,505.7399292
1718052126,8220000,512.7906494
1718052130,8240000,493.4062195
1718052134,8260000,457.4118347
1718052138,8280000,465.4474487
1718052142,8300000,450.4136963
1718052146,8320000,435.9568481
1718052150,8340000,456.0405884
1718052154,8360000,466.2825928
1718052157,8380000,460.1860962
1718052161,8400000,463.51474
1718052165,8420000,457.8511353
1718052169,8440000,450.9292908
1718052173,8460000,421.3667603
1718052177,8480000,435.7902832
1718052182,8500000,419.6570435
1718052186,8520000,429.2155457
1718052189,8540000,455.1078796
1718052193,8560000,500.7175903
1718052196,8580000,454.6394653
1718052200,8600000,469.8799744
1718052203,8620000,494.6645813
1718052207,8640000,474.236084
1718052210,8660000,471.4771423
1718052213,8680000,481.4217529
1718052217,8700000,499.9590759
1718052220,8720000,495.2203369
1718052223,8740000,415.6015625
1718052227,8760000,441.742981
1718052230,8780000,426.1893616
1718052233,8800000,451.1921387
1718052237,8820000,441.6379395
1718052240,8840000,464.2592163
1718052244,8860000,471.7615662
1718052247,8880000,442.1914063
1718052251,8900000,432.702179
1718052254,8920000,468.4605408
1718052257,8940000,486.053009
1718052261,8960000,485.2809753
1718052264,8980000,447.5923767
1718052267,9000000,459.5209656
1718052271,9020000,488.8111267
1718052274,9040000,483.8275757
1718052277,9060000,492.5975037
1718052281,9080000,476.9719849
1718052284,9100000,474.6030884
1718052287,9120000,497.4942322
1718052291,9140000,488.6208496
1718052294,9160000,516.5042725
1718052297,9180000,491.796875
1718052301,9200000,508.3593445
1718052304,9220000,495.5323792
1718052307,9240000,503.4546509
1718052311,9260000,479.0963135
1718052314,9280000,462.631012
1718052317,9300000,508.5375366
1718052321,9320000,495.2945251
1718052324,9340000,357.6114197
1718052328,9360000,306.6199951
1718052332,9380000,429.6865234
1718052335,9400000,441.9736023
1718052339,9420000,452.4053955
1718052343,9440000,481.5664063
1718052346,9460000,471.2151489
1718052349,9480000,470.072998
1718052353,9500000,431.9799194
1718052356,9520000,459.9177856
1718052359,9540000,474.7202454
1718052363,9560000,468.6049194
1718052366,9580000,432.741394
1718052370,9600000,419.5901184
1718052374,9620000,416.202301
1718052378,9640000,446.7680969
1718052382,9660000,438.4182129
1718052386,9680000,406.0107117
1718052390,9700000,385.6531677
1718052394,9720000,448.7468262
1718052398,9740000,432.5870361
1718052402,9760000,388.0446472
1718052406,9780000,407.8880615
1718052410,9800000,417.8210449
1718052413,9820000,433.6596985
1718052417,9840000,420.1167297
1718052421,9860000,421.6975403
1718052424,9880000,463.7383728
1718052428,9900000,503.0675354
1718052432,9920000,467.9910278
1718052435,9940000,459.9970398
1718052439,9960000,457.1063538
1718052443,9980000,444.8905029
1718052447,10000000,469.5789795
